cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTSPSPeopleTracker.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTSPS/src/ofxTSPSPeopleTracker.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTSPSPerson.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTSPS/src/ofxTSPSPerson.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTSPSScene.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTSPS/src/ofxTSPSScene.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTSPSSettings.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTSPS/src/ofxTSPSSettings.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTSPSTCPSender.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTSPS/src/ofxTSPSTCPSender.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTSPSTUIOSender.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTSPS/src/ofxTSPSTUIOSender.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/TuioClient.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioClient.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/TuioServer.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioServer.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/TuioTime.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/core/TuioTime.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTuioClient.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/ofxTuioClient.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/ofxTuioServer.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/ofxTuioServer.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/TuioTcpXmlServer.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTuioWrapper/TuioTcpXmlServer.cpp normal ppc c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/main.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/main.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/testApp.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/testApp.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvColorImage.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvColorImage.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvContourFinder.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvContourFinder.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvFloatImage.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvGrayscaleImage.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvImage.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvImage.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvShortImage.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxDirList.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxDirList/src/ofxDirList.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxTCPClient.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxNetwork/src/ofxTCPClient.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxTCPManager.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxNetwork/src/ofxTCPManager.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxTCPServer.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxNetwork/src/ofxTCPServer.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxUDPManager.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxNetwork/src/ofxUDPManager.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxOscBundle.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/src/ofxOscBundle.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cLd /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/ppc/openTSPS normal ppc
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxOscMessage.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/src/ofxOscMessage.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxOscReceiver.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/src/ofxOscReceiver.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxOscSender.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxOsc/src/ofxOscSender.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxThread.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxThread/src/ofxThread.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/tinyxml.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxml.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/tinyxmlerror.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxmlerror.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/tinyxmlparser.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/libs/tinyxmlparser.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxXmlSettings.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/ofxXmlSettings/src/ofxXmlSettings.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/del_impl.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/../../../addons/../apps/release/tsps_src_mac/src/addons/ofxContourAnalysis/triangle/del_impl.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvHaarFinder.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxCvHaarTracker/ofxCvHaarFinder.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvHaarTracker.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxCvHaarTracker/ofxCvHaarTracker.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvHaarTrackerItem.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxCvHaarTracker/ofxCvHaarTrackerItem.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxFileDialog.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxFileDialog/src/ofxFileDialog.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxLabGui.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxLabGui/ofxLabGui.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxMSAInteractiveObject.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxMSAInteractiveObject/src/ofxMSAInteractiveObject.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/CPUImageFilter.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/CPUImageFilter.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvBlobTracker.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvBlobTracker.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvCoordWarping.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvCoordWarping.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvCoordWarpingGui.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvCoordWarpingGui.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxCvOpticalFlowLK.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxOpenCVExtensions/src/ofxCvOpticalFlowLK.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxTSPSGuiManager.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTSPS/src/ofxTSPSGuiManager.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxTSPSOscSender.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTSPS/src/ofxTSPSOscSender.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxTSPSPeopleTracker.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTSPS/src/ofxTSPSPeopleTracker.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxTSPSPerson.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTSPS/src/ofxTSPSPerson.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxTSPSScene.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTSPS/src/ofxTSPSScene.cpp normal i386 c++ com.apple.compilers.gcc.4_0
cCompileC build/openTSPS.build/ReleaseUniversal/openTSPS.build/Objects-normal/i386/ofxTSPSSettings.o /Users/rockwell/Documents/CYA/OF_0061_LAB/core/apps/release/openTSPS/src/addons/ofxTSPS/src/ofxTSPSSettings.cpp normal i386 c++ com.apple.compilers.gcc.4_0
